<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\LCD_BarGraph.c" value="DP8051_C_FILE;LCD" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\LCD.c" value="DP8051_C_FILE;LCD" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\LCD_PM.c" value="DP8051_C_FILE;LCD" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\LCD_LCDPort.c" value="DP8051_C_FILE;LCD_LCDPort" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
